;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/26/2025 14:29:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;hal_ll_gpio_port.c, 403 :: 		for ( pin_pos = 0x00; pin_pos < 0x08; pin_pos++ )
0x03CA	0x1C52    ADDS	R2, R2, #1
;hal_ll_gpio_port.c, 429 :: 		}
0x03CC	0xE7CC    B	L_hal_ll_gpio_port_hal_ll_gpio_config54
L_hal_ll_gpio_port_hal_ll_gpio_config55:
;hal_ll_gpio_port.c, 430 :: 		port_ptr->crh = tmpreg;
0x03CE	0x1D33    ADDS	R3, R6, #4
0x03D0	0xF8C38000  STR	R8, [R3, #0]
;hal_ll_gpio_port.c, 431 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config53:
;hal_ll_gpio_port.c, 432 :: 		}
L_end_hal_ll_gpio_config:
0x03D4	0xF8DDE000  LDR	LR, [SP, #0]
0x03D8	0xB001    ADD	SP, SP, #4
0x03DA	0x4770    BX	LR
0x03DC	0x00140008  	#524308
0x03E0	0xFFFF0000  	#65535
0x03E4	0x08000008  	#526336
; end of hal_ll_gpio_port_hal_ll_gpio_config
hal_ll_gpio_port_hal_ll_gpio_clock_enable:
;hal_ll_gpio_port.c, 224 :: 		static void hal_ll_gpio_clock_enable( uint32_t *port )
0x0150	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 226 :: 		uint32_t pos = 0;
0x0152	0xF04F0300  MOV	R3, #0
;hal_ll_gpio_port.c, 228 :: 		switch ( ( uint32_t ) port & 0xFFFFFC00 )
0x0156	0x4912    LDR	R1, [PC, #72]
0x0158	0xEA000201  AND	R2, R0, R1, LSL #0
0x015C	0xE009    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable10
;hal_ll_gpio_port.c, 231 :: 		case GPIOA_BASE_ADDR: pos = 0x4;   break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable12:
0x015E	0x2004    MOVS	R0, #4
0x0160	0xE017    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11
;hal_ll_gpio_port.c, 234 :: 		case GPIOB_BASE_ADDR: pos = 0x8;   break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable13:
0x0162	0x2008    MOVS	R0, #8
0x0164	0xE015    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11
;hal_ll_gpio_port.c, 237 :: 		case GPIOC_BASE_ADDR: pos = 0x10;   break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable14:
0x0166	0x2010    MOVS	R0, #16
0x0168	0xE013    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11
;hal_ll_gpio_port.c, 240 :: 		case GPIOD_BASE_ADDR: pos = 0x20;   break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable15:
0x016A	0x2020    MOVS	R0, #32
0x016C	0xE011    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11
;hal_ll_gpio_port.c, 243 :: 		case GPIOE_BASE_ADDR: pos = 0x40;  break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable16:
0x016E	0x2040    MOVS	R0, #64
0x0170	0xE00F    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11
;hal_ll_gpio_port.c, 251 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable10:
0x0172	0x490C    LDR	R1, [PC, #48]
0x0174	0x428A    CMP	R2, R1
0x0176	0xD0F2    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable12
0x0178	0x490B    LDR	R1, [PC, #44]
0x017A	0x428A    CMP	R2, R1
0x017C	0xD0F1    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable13
0x017E	0x490B    LDR	R1, [PC, #44]
0x0180	0x428A    CMP	R2, R1
0x0182	0xD0F0    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable14
0x0184	0x490A    LDR	R1, [PC, #40]
0x0186	0x428A    CMP	R2, R1
0x0188	0xD0EF    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable15
0x018A	0x490A    LDR	R1, [PC, #40]
0x018C	0x428A    CMP	R2, R1
0x018E	0xD0EE    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable16
0x0190	0x4618    MOV	R0, R3
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11:
;hal_ll_gpio_port.c, 253 :: 		*(uint32_t *)RCC_GPIOCLOCK |= pos;
0x0192	0x4A09    LDR	R2, [PC, #36]
0x0194	0x6811    LDR	R1, [R2, #0]
0x0196	0x4301    ORRS	R1, R0
0x0198	0x6011    STR	R1, [R2, #0]
;hal_ll_gpio_port.c, 254 :: 		}
L_end_hal_ll_gpio_clock_enable:
0x019A	0xB001    ADD	SP, SP, #4
0x019C	0x4770    BX	LR
0x019E	0xBF00    NOP
0x01A0	0xFC00FFFF  	#-1024
0x01A4	0x08004001  	#1073809408
0x01A8	0x0C004001  	#1073810432
0x01AC	0x10004001  	#1073811456
0x01B0	0x14004001  	#1073812480
0x01B4	0x18004001  	#1073813504
0x01B8	0x10184002  	#1073877016
; end of hal_ll_gpio_port_hal_ll_gpio_clock_enable
_hal_ll_gpio_digital_output:
;hal_ll_gpio_port.c, 171 :: 		void hal_ll_gpio_digital_output( uint32_t *port, uint16_t pin_mask )
0x0420	0xB081    SUB	SP, SP, #4
0x0422	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_gpio_port.c, 173 :: 		hal_ll_gpio_config( port, pin_mask, GPIO_CFG_DIGITAL_OUTPUT );
0x0426	0x4A03    LDR	R2, [PC, #12]
0x0428	0xF7FFFED0  BL	hal_ll_gpio_port_hal_ll_gpio_config+0
;hal_ll_gpio_port.c, 174 :: 		}
L_end_hal_ll_gpio_digital_output:
0x042C	0xF8DDE000  LDR	LR, [SP, #0]
0x0430	0xB001    ADD	SP, SP, #4
0x0432	0x4770    BX	LR
0x0434	0x00140008  	#524308
; end of _hal_ll_gpio_digital_output
_digital_out_init:
;drv_digital_out.c, 46 :: 		err_t digital_out_init( digital_out_t *out, pin_name_t name )
0x0730	0xB081    SUB	SP, SP, #4
0x0732	0xF8CDE000  STR	LR, [SP, #0]
;drv_digital_out.c, 48 :: 		if ( HAL_PIN_NC == name )
0x0736	0xF64F72FF  MOVW	R2, #65535
0x073A	0x4291    CMP	R1, R2
0x073C	0xD102    BNE	L_digital_out_init0
;drv_digital_out.c, 50 :: 		return DIGITAL_OUT_UNSUPPORTED_PIN;
0x073E	0xF04F30FF  MOV	R0, #-1
0x0742	0xE003    B	L_end_digital_out_init
;drv_digital_out.c, 51 :: 		}
L_digital_out_init0:
;drv_digital_out.c, 53 :: 		hal_gpio_configure_pin( &out->pin, name, (hal_gpio_direction_t)GPIO_DIGITAL_OUTPUT );
0x0744	0x2201    MOVS	R2, #1
0x0746	0xF7FFFEEB  BL	_hal_gpio_configure_pin+0
;drv_digital_out.c, 54 :: 		return DIGITAL_OUT_SUCCESS;
0x074A	0x2000    MOVS	R0, #0
;drv_digital_out.c, 55 :: 		}
L_end_digital_out_init:
0x074C	0xF8DDE000  LDR	LR, [SP, #0]
0x0750	0xB001    ADD	SP, SP, #4
0x0752	0x4770    BX	LR
; end of _digital_out_init
_hal_gpio_configure_pin:
;hal_gpio.c, 47 :: 		hal_gpio_direction_t direction )
0x0520	0xB081    SUB	SP, SP, #4
0x0522	0xF8CDE000  STR	LR, [SP, #0]
;hal_gpio.c, 49 :: 		hal_ll_gpio_configure_pin( (hal_ll_gpio_pin_t *)pin, name, (hal_ll_gpio_direction_t)direction );
0x0526	0xF7FFFF95  BL	_hal_ll_gpio_configure_pin+0
;hal_gpio.c, 50 :: 		}
L_end_hal_gpio_configure_pin:
0x052A	0xF8DDE000  LDR	LR, [SP, #0]
0x052E	0xB001    ADD	SP, SP, #4
0x0530	0x4770    BX	LR
; end of _hal_gpio_configure_pin
_hal_ll_gpio_configure_pin:
;hal_ll_gpio.c, 49 :: 		void hal_ll_gpio_configure_pin(hal_ll_gpio_pin_t *pin, hal_ll_pin_name_t name, hal_ll_gpio_direction_t direction)
0x0454	0xB086    SUB	SP, SP, #24
0x0456	0xF8CDE000  STR	LR, [SP, #0]
0x045A	0xF8AD1008  STRH	R1, [SP, #8]
0x045E	0x4601    MOV	R1, R0
0x0460	0xF88D200C  STRB	R2, [SP, #12]
;hal_ll_gpio.c, 51 :: 		pin->base = (hal_ll_gpio_base_t)hal_ll_gpio_port_base(hal_ll_gpio_port_index(name));
0x0464	0x460B    MOV	R3, R1
0x0466	0x9305    STR	R3, [SP, #20]
0x0468	0x9101    STR	R1, [SP, #4]
0x046A	0xF8BD0008  LDRH	R0, [SP, #8]
0x046E	0xF7FFFFBB  BL	_hal_ll_gpio_port_index+0
0x0472	0xF7FFFFCB  BL	_hal_ll_gpio_port_base+0
0x0476	0x9901    LDR	R1, [SP, #4]
0x0478	0x9B05    LDR	R3, [SP, #20]
0x047A	0x6018    STR	R0, [R3, #0]
;hal_ll_gpio.c, 52 :: 		pin->mask = hal_ll_gpio_pin_mask(name);
0x047C	0x1D0B    ADDS	R3, R1, #4
0x047E	0x9305    STR	R3, [SP, #20]
0x0480	0x9101    STR	R1, [SP, #4]
0x0482	0xF8BD0008  LDRH	R0, [SP, #8]
0x0486	0xF7FFFFD7  BL	_hal_ll_gpio_pin_mask+0
0x048A	0x9901    LDR	R1, [SP, #4]
0x048C	0x9B05    LDR	R3, [SP, #20]
0x048E	0x8018    STRH	R0, [R3, #0]
;hal_ll_gpio.c, 54 :: 		if ( direction == HAL_LL_GPIO_DIGITAL_INPUT)
0x0490	0xF89D300C  LDRB	R3, [SP, #12]
0x0494	0xB943    CBNZ	R3, L_hal_ll_gpio_configure_pin0
;hal_ll_gpio.c, 55 :: 		hal_ll_gpio_digital_input(pin->base, pin->mask);
0x0496	0x1D0B    ADDS	R3, R1, #4
0x0498	0x881B    LDRH	R3, [R3, #0]
0x049A	0xB29C    UXTH	R4, R3
0x049C	0x680B    LDR	R3, [R1, #0]
0x049E	0xB2A1    UXTH	R1, R4
0x04A0	0x4618    MOV	R0, R3
0x04A2	0xF7FFFFA7  BL	_hal_ll_gpio_digital_input+0
0x04A6	0xE007    B	L_hal_ll_gpio_configure_pin1
L_hal_ll_gpio_configure_pin0:
;hal_ll_gpio.c, 57 :: 		hal_ll_gpio_digital_output(pin->base, pin->mask);
0x04A8	0x1D0B    ADDS	R3, R1, #4
0x04AA	0x881B    LDRH	R3, [R3, #0]
0x04AC	0xB29C    UXTH	R4, R3
0x04AE	0x680B    LDR	R3, [R1, #0]
0x04B0	0xB2A1    UXTH	R1, R4
0x04B2	0x4618    MOV	R0, R3
0x04B4	0xF7FFFFB4  BL	_hal_ll_gpio_digital_output+0
L_hal_ll_gpio_configure_pin1:
;hal_ll_gpio.c, 58 :: 		}
L_end_hal_ll_gpio_configure_pin:
0x04B8	0xF8DDE000  LDR	LR, [SP, #0]
0x04BC	0xB006    ADD	SP, SP, #24
0x04BE	0x4770    BX	LR
; end of _hal_ll_gpio_configure_pin
_hal_ll_gpio_port_index:
;hal_ll_gpio_port.c, 146 :: 		uint8_t hal_ll_gpio_port_index( hal_ll_pin_name_t name )
0x03E8	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 148 :: 		return ( uint8_t )name / PORT_SIZE;
0x03EA	0xB2C1    UXTB	R1, R0
0x03EC	0x0909    LSRS	R1, R1, #4
0x03EE	0xB2C8    UXTB	R0, R1
;hal_ll_gpio_port.c, 149 :: 		}
L_end_hal_ll_gpio_port_index:
0x03F0	0xB001    ADD	SP, SP, #4
0x03F2	0x4770    BX	LR
; end of _hal_ll_gpio_port_index
_hal_ll_gpio_pin_mask:
;hal_ll_gpio_port.c, 151 :: 		uint32_t hal_ll_gpio_pin_mask( hal_ll_pin_name_t name )
0x0438	0xB081    SUB	SP, SP, #4
0x043A	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_gpio_port.c, 153 :: 		return ( ( uint32_t )0x01 << hal_ll_gpio_pin_index( name ) );
0x043E	0xF7FFFEBD  BL	_hal_ll_gpio_pin_index+0
0x0442	0xF04F0101  MOV	R1, #1
0x0446	0x4081    LSLS	R1, R0
0x0448	0x4608    MOV	R0, R1
;hal_ll_gpio_port.c, 154 :: 		}
L_end_hal_ll_gpio_pin_mask:
0x044A	0xF8DDE000  LDR	LR, [SP, #0]
0x044E	0xB001    ADD	SP, SP, #4
0x0450	0x4770    BX	LR
; end of _hal_ll_gpio_pin_mask
_hal_ll_gpio_pin_index:
;hal_ll_gpio_port.c, 141 :: 		uint8_t hal_ll_gpio_pin_index( hal_ll_pin_name_t name )
0x01BC	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 143 :: 		return ( uint8_t )name % PORT_SIZE;
0x01BE	0xB2C1    UXTB	R1, R0
0x01C0	0xF001010F  AND	R1, R1, #15
0x01C4	0xB2C8    UXTB	R0, R1
;hal_ll_gpio_port.c, 144 :: 		}
L_end_hal_ll_gpio_pin_index:
0x01C6	0xB001    ADD	SP, SP, #4
0x01C8	0x4770    BX	LR
; end of _hal_ll_gpio_pin_index
_GLCD_Side_Init:
;glcd_lib_v1.h, 102 :: 		
0x0A0C	0xB081    SUB	SP, SP, #4
;glcd_lib_v1.h, 104 :: 		
0x0A0E	0xB1B8    CBZ	R0, L_GLCD_Side_Init0
;glcd_lib_v1.h, 105 :: 		
0x0A10	0x4918    LDR	R1, [PC, #96]
0x0A12	0x6809    LDR	R1, [R1, #0]
0x0A14	0xB139    CBZ	R1, L_GLCD_Side_Init1
0x0A16	0x4917    LDR	R1, [PC, #92]
0x0A18	0x6809    LDR	R1, [R1, #0]
0x0A1A	0xF2010210  ADDW	R2, R1, #16
0x0A1E	0x4916    LDR	R1, [PC, #88]
0x0A20	0x8809    LDRH	R1, [R1, #0]
0x0A22	0x6011    STR	R1, [R2, #0]
0x0A24	0xE7FF    B	L_GLCD_Side_Init2
L_GLCD_Side_Init1:
L_GLCD_Side_Init2:
;glcd_lib_v1.h, 106 :: 		
0x0A26	0x4915    LDR	R1, [PC, #84]
0x0A28	0x6809    LDR	R1, [R1, #0]
0x0A2A	0xB141    CBZ	R1, L_GLCD_Side_Init3
0x0A2C	0x4913    LDR	R1, [PC, #76]
0x0A2E	0x6809    LDR	R1, [R1, #0]
0x0A30	0xF2010210  ADDW	R2, R1, #16
0x0A34	0x4912    LDR	R1, [PC, #72]
0x0A36	0x8809    LDRH	R1, [R1, #0]
0x0A38	0x0409    LSLS	R1, R1, #16
0x0A3A	0x6011    STR	R1, [R2, #0]
0x0A3C	0xE7FF    B	L_GLCD_Side_Init4
L_GLCD_Side_Init3:
L_GLCD_Side_Init4:
;glcd_lib_v1.h, 107 :: 		
0x0A3E	0xE017    B	L_GLCD_Side_Init5
L_GLCD_Side_Init0:
;glcd_lib_v1.h, 108 :: 		
0x0A40	0xB9B0    CBNZ	R0, L_GLCD_Side_Init6
;glcd_lib_v1.h, 109 :: 		
0x0A42	0x490C    LDR	R1, [PC, #48]
0x0A44	0x6809    LDR	R1, [R1, #0]
0x0A46	0xB141    CBZ	R1, L_GLCD_Side_Init7
0x0A48	0x490A    LDR	R1, [PC, #40]
0x0A4A	0x6809    LDR	R1, [R1, #0]
0x0A4C	0xF2010210  ADDW	R2, R1, #16
0x0A50	0x4909    LDR	R1, [PC, #36]
0x0A52	0x8809    LDRH	R1, [R1, #0]
0x0A54	0x0409    LSLS	R1, R1, #16
0x0A56	0x6011    STR	R1, [R2, #0]
0x0A58	0xE7FF    B	L_GLCD_Side_Init8
L_GLCD_Side_Init7:
L_GLCD_Side_Init8:
;glcd_lib_v1.h, 110 :: 		
0x0A5A	0x4908    LDR	R1, [PC, #32]
0x0A5C	0x6809    LDR	R1, [R1, #0]
0x0A5E	0xB139    CBZ	R1, L_GLCD_Side_Init9
0x0A60	0x4906    LDR	R1, [PC, #24]
0x0A62	0x6809    LDR	R1, [R1, #0]
0x0A64	0xF2010210  ADDW	R2, R1, #16
0x0A68	0x4905    LDR	R1, [PC, #20]
0x0A6A	0x8809    LDRH	R1, [R1, #0]
0x0A6C	0x6011    STR	R1, [R2, #0]
0x0A6E	0xE7FF    B	L_GLCD_Side_Init10
L_GLCD_Side_Init9:
L_GLCD_Side_Init10:
;glcd_lib_v1.h, 111 :: 		
L_GLCD_Side_Init6:
L_GLCD_Side_Init5:
;glcd_lib_v1.h, 112 :: 		
L_end_GLCD_Side_Init:
0x0A70	0xB001    ADD	SP, SP, #4
0x0A72	0x4770    BX	LR
0x0A74	0x013C2000  	main_cs1d+0
0x0A78	0x01402000  	main_cs1d+4
0x0A7C	0x01442000  	main_cs2d+0
0x0A80	0x01482000  	main_cs2d+4
; end of _GLCD_Side_Init
_GLCD_Set_Page:
;glcd_lib_v1.h, 192 :: 		
0x0B70	0xB081    SUB	SP, SP, #4
0x0B72	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 194 :: 		
0x0B76	0xB900    CBNZ	R0, L_GLCD_Set_Page87
0x0B78	0xE03C    B	L_end_GLCD_Set_Page
L_GLCD_Set_Page87:
;glcd_lib_v1.h, 195 :: 		
0x0B7A	0x2900    CMP	R1, #0
0x0B7C	0xD302    BCC	L__GLCD_Set_Page163
0x0B7E	0x2907    CMP	R1, #7
0x0B80	0xD800    BHI	L__GLCD_Set_Page162
0x0B82	0xE000    B	L_GLCD_Set_Page90
L__GLCD_Set_Page163:
L__GLCD_Set_Page162:
0x0B84	0xE036    B	L_end_GLCD_Set_Page
L_GLCD_Set_Page90:
;glcd_lib_v1.h, 197 :: 		
0x0B86	0x4A1D    LDR	R2, [PC, #116]
0x0B88	0x6812    LDR	R2, [R2, #0]
0x0B8A	0xB142    CBZ	R2, L_GLCD_Set_Page91
0x0B8C	0x4A1B    LDR	R2, [PC, #108]
0x0B8E	0x6812    LDR	R2, [R2, #0]
0x0B90	0xF2020310  ADDW	R3, R2, #16
0x0B94	0x4A1A    LDR	R2, [PC, #104]
0x0B96	0x8812    LDRH	R2, [R2, #0]
0x0B98	0x0412    LSLS	R2, R2, #16
0x0B9A	0x601A    STR	R2, [R3, #0]
0x0B9C	0xE7FF    B	L_GLCD_Set_Page92
L_GLCD_Set_Page91:
L_GLCD_Set_Page92:
;glcd_lib_v1.h, 198 :: 		
0x0B9E	0x4A19    LDR	R2, [PC, #100]
0x0BA0	0x6812    LDR	R2, [R2, #0]
0x0BA2	0xB142    CBZ	R2, L_GLCD_Set_Page93
0x0BA4	0x4A17    LDR	R2, [PC, #92]
0x0BA6	0x6812    LDR	R2, [R2, #0]
0x0BA8	0xF2020310  ADDW	R3, R2, #16
0x0BAC	0x4A16    LDR	R2, [PC, #88]
0x0BAE	0x8812    LDRH	R2, [R2, #0]
0x0BB0	0x0412    LSLS	R2, R2, #16
0x0BB2	0x601A    STR	R2, [R3, #0]
0x0BB4	0xE7FF    B	L_GLCD_Set_Page94
L_GLCD_Set_Page93:
L_GLCD_Set_Page94:
;glcd_lib_v1.h, 199 :: 		
0x0BB6	0xF04102B8  ORR	R2, R1, #184
0x0BBA	0xB2D0    UXTB	R0, R2
;glcd_lib_v1.h, 201 :: 		
0x0BBC	0x4A13    LDR	R2, [PC, #76]
0x0BBE	0x6812    LDR	R2, [R2, #0]
0x0BC0	0xB1B2    CBZ	R2, L_GLCD_Set_Page95
0x0BC2	0x4A12    LDR	R2, [PC, #72]
0x0BC4	0x6812    LDR	R2, [R2, #0]
0x0BC6	0xF2020610  ADDW	R6, R2, #16
0x0BCA	0xB2C3    UXTB	R3, R0
0x0BCC	0x4D10    LDR	R5, [PC, #64]
0x0BCE	0x882A    LDRH	R2, [R5, #0]
0x0BD0	0xEA030402  AND	R4, R3, R2, LSL #0
0x0BD4	0xB2A4    UXTH	R4, R4
0x0BD6	0xB2C2    UXTB	R2, R0
0x0BD8	0x43D3    MVN	R3, R2
0x0BDA	0xB29B    UXTH	R3, R3
0x0BDC	0x462A    MOV	R2, R5
0x0BDE	0x8812    LDRH	R2, [R2, #0]
0x0BE0	0xEA030202  AND	R2, R3, R2, LSL #0
0x0BE4	0xB292    UXTH	R2, R2
0x0BE6	0x0412    LSLS	R2, R2, #16
0x0BE8	0xEA440202  ORR	R2, R4, R2, LSL #0
0x0BEC	0x6032    STR	R2, [R6, #0]
0x0BEE	0xE7FF    B	L_GLCD_Set_Page96
L_GLCD_Set_Page95:
L_GLCD_Set_Page96:
;glcd_lib_v1.h, 202 :: 		
0x0BF0	0xF7FFFD22  BL	_Apply_changes+0
;glcd_lib_v1.h, 203 :: 		
L_end_GLCD_Set_Page:
0x0BF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0BF8	0xB001    ADD	SP, SP, #4
0x0BFA	0x4770    BX	LR
0x0BFC	0x01182000  	main_did+0
0x0C00	0x011C2000  	main_did+4
0x0C04	0x01202000  	main_rwd+0
0x0C08	0x01242000  	main_rwd+4
0x0C0C	0x01282000  	main_data_out+0
0x0C10	0x012C2000  	main_data_out+4
; end of _GLCD_Set_Page
_Apply_changes:
;glcd_lib_v1.h, 279 :: 		
0x0638	0xB081    SUB	SP, SP, #4
;glcd_lib_v1.h, 281 :: 		
0x063A	0x4817    LDR	R0, [PC, #92]
0x063C	0x6800    LDR	R0, [R0, #0]
0x063E	0xB138    CBZ	R0, L_Apply_changes145
0x0640	0x4815    LDR	R0, [PC, #84]
0x0642	0x6800    LDR	R0, [R0, #0]
0x0644	0xF2000110  ADDW	R1, R0, #16
0x0648	0x4814    LDR	R0, [PC, #80]
0x064A	0x8800    LDRH	R0, [R0, #0]
0x064C	0x6008    STR	R0, [R1, #0]
0x064E	0xE7FF    B	L_Apply_changes146
L_Apply_changes145:
L_Apply_changes146:
;glcd_lib_v1.h, 282 :: 		
0x0650	0xF240070B  MOVW	R7, #11
0x0654	0xF2C00700  MOVT	R7, #0
L_Apply_changes147:
0x0658	0x1E7F    SUBS	R7, R7, #1
0x065A	0xD1FD    BNE	L_Apply_changes147
0x065C	0xBF00    NOP
0x065E	0xBF00    NOP
0x0660	0xBF00    NOP
0x0662	0xBF00    NOP
0x0664	0xBF00    NOP
;glcd_lib_v1.h, 283 :: 		
0x0666	0x480C    LDR	R0, [PC, #48]
0x0668	0x6800    LDR	R0, [R0, #0]
0x066A	0xB140    CBZ	R0, L_Apply_changes149
0x066C	0x480A    LDR	R0, [PC, #40]
0x066E	0x6800    LDR	R0, [R0, #0]
0x0670	0xF2000110  ADDW	R1, R0, #16
0x0674	0x4809    LDR	R0, [PC, #36]
0x0676	0x8800    LDRH	R0, [R0, #0]
0x0678	0x0400    LSLS	R0, R0, #16
0x067A	0x6008    STR	R0, [R1, #0]
0x067C	0xE7FF    B	L_Apply_changes150
L_Apply_changes149:
L_Apply_changes150:
;glcd_lib_v1.h, 284 :: 		
0x067E	0xF240070B  MOVW	R7, #11
0x0682	0xF2C00700  MOVT	R7, #0
0x0686	0xBF00    NOP
0x0688	0xBF00    NOP
L_Apply_changes151:
0x068A	0x1E7F    SUBS	R7, R7, #1
0x068C	0xD1FD    BNE	L_Apply_changes151
0x068E	0xBF00    NOP
0x0690	0xBF00    NOP
0x0692	0xBF00    NOP
;glcd_lib_v1.h, 285 :: 		
L_end_Apply_changes:
0x0694	0xB001    ADD	SP, SP, #4
0x0696	0x4770    BX	LR
0x0698	0x01342000  	main_ed+0
0x069C	0x01382000  	main_ed+4
; end of _Apply_changes
_GLCD_Set_Y:
;glcd_lib_v1.h, 178 :: 		
0x0A84	0xB081    SUB	SP, SP, #4
0x0A86	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 180 :: 		
0x0A8A	0xB900    CBNZ	R0, L_GLCD_Set_Y77
0x0A8C	0xE03C    B	L_end_GLCD_Set_Y
L_GLCD_Set_Y77:
;glcd_lib_v1.h, 181 :: 		
0x0A8E	0x2900    CMP	R1, #0
0x0A90	0xD302    BCC	L__GLCD_Set_Y166
0x0A92	0x293F    CMP	R1, #63
0x0A94	0xD800    BHI	L__GLCD_Set_Y165
0x0A96	0xE000    B	L_GLCD_Set_Y80
L__GLCD_Set_Y166:
L__GLCD_Set_Y165:
0x0A98	0xE036    B	L_end_GLCD_Set_Y
L_GLCD_Set_Y80:
;glcd_lib_v1.h, 183 :: 		
0x0A9A	0xF0410240  ORR	R2, R1, #64
0x0A9E	0xB2D0    UXTB	R0, R2
;glcd_lib_v1.h, 184 :: 		
0x0AA0	0x4A1B    LDR	R2, [PC, #108]
0x0AA2	0x6812    LDR	R2, [R2, #0]
0x0AA4	0xB142    CBZ	R2, L_GLCD_Set_Y81
0x0AA6	0x4A1A    LDR	R2, [PC, #104]
0x0AA8	0x6812    LDR	R2, [R2, #0]
0x0AAA	0xF2020310  ADDW	R3, R2, #16
0x0AAE	0x4A19    LDR	R2, [PC, #100]
0x0AB0	0x8812    LDRH	R2, [R2, #0]
0x0AB2	0x0412    LSLS	R2, R2, #16
0x0AB4	0x601A    STR	R2, [R3, #0]
0x0AB6	0xE7FF    B	L_GLCD_Set_Y82
L_GLCD_Set_Y81:
L_GLCD_Set_Y82:
;glcd_lib_v1.h, 185 :: 		
0x0AB8	0x4A17    LDR	R2, [PC, #92]
0x0ABA	0x6812    LDR	R2, [R2, #0]
0x0ABC	0xB142    CBZ	R2, L_GLCD_Set_Y83
0x0ABE	0x4A16    LDR	R2, [PC, #88]
0x0AC0	0x6812    LDR	R2, [R2, #0]
0x0AC2	0xF2020310  ADDW	R3, R2, #16
0x0AC6	0x4A15    LDR	R2, [PC, #84]
0x0AC8	0x8812    LDRH	R2, [R2, #0]
0x0ACA	0x0412    LSLS	R2, R2, #16
0x0ACC	0x601A    STR	R2, [R3, #0]
0x0ACE	0xE7FF    B	L_GLCD_Set_Y84
L_GLCD_Set_Y83:
L_GLCD_Set_Y84:
;glcd_lib_v1.h, 187 :: 		
0x0AD0	0x4A13    LDR	R2, [PC, #76]
0x0AD2	0x6812    LDR	R2, [R2, #0]
0x0AD4	0xB1B2    CBZ	R2, L_GLCD_Set_Y85
0x0AD6	0x4A12    LDR	R2, [PC, #72]
0x0AD8	0x6812    LDR	R2, [R2, #0]
0x0ADA	0xF2020610  ADDW	R6, R2, #16
0x0ADE	0xB2C3    UXTB	R3, R0
0x0AE0	0x4D10    LDR	R5, [PC, #64]
0x0AE2	0x882A    LDRH	R2, [R5, #0]
0x0AE4	0xEA030402  AND	R4, R3, R2, LSL #0
0x0AE8	0xB2A4    UXTH	R4, R4
0x0AEA	0xB2C2    UXTB	R2, R0
0x0AEC	0x43D3    MVN	R3, R2
0x0AEE	0xB29B    UXTH	R3, R3
0x0AF0	0x462A    MOV	R2, R5
0x0AF2	0x8812    LDRH	R2, [R2, #0]
0x0AF4	0xEA030202  AND	R2, R3, R2, LSL #0
0x0AF8	0xB292    UXTH	R2, R2
0x0AFA	0x0412    LSLS	R2, R2, #16
0x0AFC	0xEA440202  ORR	R2, R4, R2, LSL #0
0x0B00	0x6032    STR	R2, [R6, #0]
0x0B02	0xE7FF    B	L_GLCD_Set_Y86
L_GLCD_Set_Y85:
L_GLCD_Set_Y86:
;glcd_lib_v1.h, 188 :: 		
0x0B04	0xF7FFFD98  BL	_Apply_changes+0
;glcd_lib_v1.h, 189 :: 		
L_end_GLCD_Set_Y:
0x0B08	0xF8DDE000  LDR	LR, [SP, #0]
0x0B0C	0xB001    ADD	SP, SP, #4
0x0B0E	0x4770    BX	LR
0x0B10	0x01182000  	main_did+0
0x0B14	0x011C2000  	main_did+4
0x0B18	0x01202000  	main_rwd+0
0x0B1C	0x01242000  	main_rwd+4
0x0B20	0x01282000  	main_data_out+0
0x0B24	0x012C2000  	main_data_out+4
; end of _GLCD_Set_Y
